university_id,2024 RANK,2023 RANK,University,Country Code,Country_x,SIZE,FOCUS,RES.,AGE,STATUS,Academic Reputation Score,Academic Reputation Rank,Employer Reputation Score,Employer Reputation Rank,Faculty Student Score,Faculty Student Rank,Citations per Faculty Score,Citations per Faculty Rank,International Faculty Score,International Faculty Rank,International Students Score,International Students Rank,International Research Network Score,International Research Network Rank,Employment Outcomes Score,Employment Outcomes Rank,Sustainability Score,Sustainability Rank,Overall SCORE,Rank,Student Population,Students to Staff Ratio,International Students,Female to Male Ratio,Overall Score,Teaching,Research Environment,Research Quality,Industry Impact,International Outlook,Year,World Rank,Location,National_Rank_x,Quality of Education,Alumni Employment,Quality of Faculty,Research_Output_x,Quality_Publications,Influence,Citations_Count,Score,Latitude,Longitude,city_x,region_x,type_x,research_output_x,student_faculty_ratio_x,faculty_count_x,city_y,region_y,type_y,research_output_y,student_faculty_ratio_y,faculty_count_y,city,region,type,research_output,student_faculty_ratio,faculty_count,universities_ranked_count,best_university_rank,country_avg_overall_score,country_avg_academic_reputation,country_avg_rank,country_avg_citations,country_avg_international_ratio,research_productivity_index,female_percentage,male_percentage,subject_field,citations_score,research_output_score,Enrollment,Undergrad_Students,Postgrad_Students,Faculty_Count,Student_Faculty_Ratio,Research_Output,International_Students (%),Tuition_Fee_USD,Acceptance_Rate (%),Graduation_Rate (%),Employability_Rank,QS_Subject_Rank,QS_Rank,THE_Rank,ARWU_Rank
U0121,=189,152,McMaster University,CA,Canada,L,FC,VH,5,A,40.5,210,38.2,255,75.1,166,29.0,444,99.3,93,59.5,250,40.2,376,37.2,197,70.1,204=,46.8,104.0,28254.0,30.9,22%,56:44:00,66.24549999999999,43.8,51.3,93.0,100.0,87.3,2024,121.0,Canada,6.0,339.0,660.0,202.0,140.0,133.0,124.0,57.0,80.7,61.0666922,-107.991707,Hamilton,North America,Public,Very High,7.0,"3,819",Hamilton,North America,Public,Very High,7.0,"3,819",Hamilton,North America,Public,Very High,7.0,"3,819",23,21.0,55.883456521739134,32.3,315.2173913043478,294.85714285714283,,81.43333333333334,56.0,44.0,"Accounting & Finance,Communication & Media Studies,Chemical Engineering,Psychology,Art, Performing Arts & Design,Civil Engineering,Economics & Econometrics,Biological Sciences,Archaeology,General Engineering,Chemistry,Computer Science,Mechanical & Aerospace Engineering,Other Health,Electrical & Electronic Engineering,Geography,History, Philosophy & Theology,Politics & International Studies (incl Development Studies),Medicine & Dentistry,Business & Management,Sport Science,Sociology,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,Mathematics & Statistics,Physics & Astronomy",68.5,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0122,194,194,Wuhan University,CN,China (Mainland),XL,FC,VH,4,A,40.9,204,44.0,205,12.8,701+,87.4,82,40.7,405,5.0,701+,48.4,324,35.0,218,44.4,336=,46.6,164.0,56066.0,15.0,5%,,61.3145,50.9,45.0,88.5,90.6,41.0,2024,335.0,China,20.0,667.0,383.0,304.0,143.0,207.0,458.0,898.0,75.8,30.047992,-94.3357433,Wuhan,Asia,Public,Very High,14.0,"3,828",Wuhan,Asia,Public,Very High,14.0,"3,828",Wuhan,Asia,Public,Very High,14.0,"3,828",35,12.0,56.53822857142857,28.66857142857143,328.4,574.8823529411765,12.0,74.7,,,"Law,Psychology,History, Philosophy & Theology,Computer Science,Geology, Environmental, Earth & Marine Sciences,Biological Sciences,Geography,General Engineering,Education,Physics & Astronomy,Mathematics & Statistics,Electrical & Electronic Engineering,Accounting & Finance,Agriculture & Forestry,Languages, Literature & Linguistics,Veterinary Science,Economics & Econometrics,Civil Engineering,Architecture,Archaeology,Other Health,Chemical Engineering,Mechanical & Aerospace Engineering,Business & Management,Communication & Media Studies,Art, Performing Arts & Design,Chemistry,Politics & International Studies (incl Development Studies),Medicine & Dentistry,Sociology",25.3,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0123,196,141=,Hokkaido University,JP,Japan,L,FC,VH,5,A,57.3,134,66.0,119,75.8,162,27.8,451,17.5,621,14.4,633,38.1,392,12.9,665,30.7,438=,46.2,389.0,17659.0,8.2,10%,29 : 71,49.4505,51.2,44.0,47.4,95.1,47.5,2024,174.0,Japan,7.0,415.0,305.0,177.0,137.0,173.0,209.0,304.0,79.0,36.5748441,139.2394179,Sapporo,Asia,Public,Very High,7.0,"2,476",Sapporo,Asia,Public,Very High,7.0,"2,476",Sapporo,Asia,Public,Very High,7.0,"2,476",37,29.0,35.23782432432433,24.98108108108108,1011.972972972973,567.8518518518518,,62.166666666666664,29.0,71.0,"Accounting & Finance,Electrical & Electronic Engineering,Geology, Environmental, Earth & Marine Sciences,Education,Veterinary Science,Art, Performing Arts & Design,Chemical Engineering,Sociology,Computer Science,Agriculture & Forestry,Physics & Astronomy,Economics & Econometrics,Biological Sciences,Mathematics & Statistics,History, Philosophy & Theology,Civil Engineering,Politics & International Studies (incl Development Studies),Archaeology,Business & Management,Sport Science,Psychology,Architecture,Medicine & Dentistry,Law,Communication & Media Studies,Other Health,Mechanical & Aerospace Engineering,Geography,Languages, Literature & Linguistics,General Engineering,Chemistry",21.6,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0124,=199,155=,Emory University,US,United States,L,FC,VH,5,B,25.6,342,16.4,522,97.7,50,69.7,149,37.3,431,31.1,409,57.0,268,23.6,357,85.7,115,45.9,108.0,13127.0,4.0,19%,61:39:00,66.029,53.1,45.7,95.5,81.6,69.3,2024,80.0,USA,47.0,667.0,197.0,164.0,101.0,66.0,55.0,63.0,82.5,39.7837304,-100.445882,Atlanta,North America,Private,Very High,5.0,"2,725",Atlanta,North America,Private,Very High,5.0,"2,725",Atlanta,North America,Private,Very High,5.0,"2,725",98,2.0,56.84324489795918,31.06530612244898,362.265306122449,265.6666666666667,23.5,74.26666666666667,61.0,39.0,"Law,Other Health,Politics & International Studies (incl Development Studies),History, Philosophy & Theology,Physics & Astronomy,Biological Sciences,Business & Management,Chemistry,Computer Science,Psychology,Economics & Econometrics,Communication & Media Studies,General Engineering,Accounting & Finance,Geology, Environmental, Earth & Marine Sciences,Medicine & Dentistry,Sociology,Languages, Literature & Linguistics,Art, Performing Arts & Design,Mathematics & Statistics",77.8,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0125,=199,205=,Waseda University,JP,Japan,XL,CO,VH,5,B,60.2,118,97.3,24,23.7,602,4.3,701+,27.6,503,28.6,436,17.5,569,65.6,87,56.5,268=,45.9,806.0,46013.0,14.3,13%,39 : 61,36.8475,33.7,26.2,43.1,56.7,54.8,2024,303.0,Japan,12.0,562.0,23.0,304.0,470.0,471.0,445.0,541.0,76.4,36.5748441,139.2394179,Tokyo,Asia,Private,Very High,11.0,"3,833",Tokyo,Asia,Private,Very High,11.0,"3,833",Tokyo,Asia,Private,Very High,11.0,"3,833",37,29.0,35.23782432432433,24.98108108108108,1011.972972972973,567.8518518518518,,42.0,39.0,61.0,"Languages, Literature & Linguistics,Computer Science,Biological Sciences,Accounting & Finance,General Engineering,Physics & Astronomy,Business & Management,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Archaeology,Education,Psychology,Medicine & Dentistry,Sport Science,Politics & International Studies (incl Development Studies),Other Health,Chemistry,History, Philosophy & Theology,Electrical & Electronic Engineering,Mathematics & Statistics,Art, Performing Arts & Design,Mechanical & Aerospace Engineering,Geography,Chemical Engineering,Communication & Media Studies,Economics & Econometrics,Architecture,Law,Sociology",29.7,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0126,=203,237=,King Saud University,SA,Saudi Arabia,XL,FC,VH,4,A,36.9,236,21.3,435,64.2,218,32.2,419,99.7,83,21.3,525,88.6,92,71.7,67,75.8,171=,45.2,424.0,50906.0,11.9,6%,43:57:00,48.122,31.4,19.9,84.5,48.7,77.2,2024,421.0,Saudi Arabia,2.0,667.0,442.0,304.0,191.0,435.0,452.0,898.0,74.7,25.6242618,42.3528328,Riyadh,Asia,Public,Very High,9.0,"4,216",Riyadh,Asia,Public,Very High,9.0,"4,216",Riyadh,Asia,Public,Very High,9.0,"4,216",9,424.0,39.266333333333336,13.544444444444444,721.5555555555555,898.0,,51.03333333333334,43.0,57.0,"Physics & Astronomy,Veterinary Science,Geography,Languages, Literature & Linguistics,History, Philosophy & Theology,Chemical Engineering,Agriculture & Forestry,Art, Performing Arts & Design,Electrical & Electronic Engineering,Sport Science,Computer Science,Biological Sciences,Psychology,Accounting & Finance,Mechanical & Aerospace Engineering,Politics & International Studies (incl Development Studies),Architecture,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Archaeology,Economics & Econometrics,Law,Communication & Media Studies,Medicine & Dentistry,Mathematics & Statistics,Business & Management,Other Health,Sociology,Education,General Engineering,Chemistry",32.3,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0127,=203,237=,University of Ottawa,CA,Canada,XL,FC,VH,5,A,26.5,329,29.7,328,3.8,701+,79.1,116,85.9,203,75.9,182,85.8,111,24.3,344,54.6,279=,45.2,177.0,38366.0,27.2,26%,59:41:00,60.2125,39.6,46.5,84.4,80.2,86.9,2024,205.0,Canada,9.0,366.0,431.0,304.0,162.0,157.0,164.0,200.0,78.3,61.0666922,-107.991707,Ottawa,North America,Public,Very High,22.0,"1,677",Ottawa,North America,Public,Very High,22.0,"1,677",Ottawa,North America,Public,Very High,22.0,"1,677",23,21.0,55.883456521739134,32.3,315.2173913043478,294.85714285714283,,70.36666666666667,59.0,41.0,"Languages, Literature & Linguistics,Computer Science,Veterinary Science,Psychology,Accounting & Finance,Electrical & Electronic Engineering,Mathematics & Statistics,Economics & Econometrics,Geology, Environmental, Earth & Marine Sciences,Other Health,Sport Science,History, Philosophy & Theology,Education,Biological Sciences,Communication & Media Studies,Medicine & Dentistry,Chemistry,General Engineering,Politics & International Studies (incl Development Studies),Law,Sociology,Business & Management,Civil Engineering,Physics & Astronomy,Art, Performing Arts & Design,Chemical Engineering,Mechanical & Aerospace Engineering,Geography",54.8,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0128,206,217=,University of Otago,NZ,New Zealand,L,FC,VH,5,A,46.3,178,27.1,359,11.0,701+,51.0,256,100.0,44,29.2,428,38.1,391,44.7,159,98.1,22,45.0,320.0,19350.0,20.6,16%,61:39:00,52.308,35.6,35.1,75.8,68.8,81.8,2024,309.0,New Zealand,2.0,667.0,864.0,304.0,323.0,308.0,282.0,254.0,76.3,-41.5000831,172.8344077,Dunedin,Oceania,Public,Very High,14.0,"1,333",Dunedin,Oceania,Public,Very High,14.0,"1,333",Dunedin,Oceania,Public,Very High,14.0,"1,333",4,320.0,48.221000000000004,34.974999999999994,425.5,400.0,,59.9,61.0,39.0,"Mathematics & Statistics,Medicine & Dentistry,Business & Management,Agriculture & Forestry,Accounting & Finance,Art, Performing Arts & Design,Law,History, Philosophy & Theology,Biological Sciences,Communication & Media Studies,Economics & Econometrics,Sport Science,Politics & International Studies (incl Development Studies),Education,Sociology,Other Health,Geology, Environmental, Earth & Marine Sciences,Languages, Literature & Linguistics,Physics & Astronomy,Archaeology,Computer Science,Geography,Chemistry,Psychology",48.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0129,207,214,Vrije Universiteit Amsterdam,NL,Netherlands,XL,FC,VH,5,A,39.6,217,15.7,531,23.6,607,68.1,156,68.5,284,40.2,340,70.1,195,20.2,414,89.1,95=,44.9,125.0,31704.0,19.2,18%,57:43:00,64.7105,40.4,51.0,93.4,91.5,84.3,2024,-1.0,,-1.0,,,,,,,,,,,Amsterdam,Europe,Public,Very High,10.0,"2,598",Amsterdam,Europe,Public,Very High,10.0,"2,598",Amsterdam,Europe,Public,Very High,10.0,"2,598",9,48.0,67.17744444444445,47.4,116.22222222222223,271.0,,78.63333333333334,57.0,43.0,"Architecture,Mathematics & Statistics,Economics & Econometrics,Sociology,Politics & International Studies (incl Development Studies),Other Health,Geology, Environmental, Earth & Marine Sciences,Archaeology,Art, Performing Arts & Design,History, Philosophy & Theology,Geography,Law,Communication & Media Studies,Computer Science,Chemistry,Education,Accounting & Finance,Medicine & Dentistry,Sport Science,Physics & Astronomy,Mechanical & Aerospace Engineering,Business & Management,Psychology,Agriculture & Forestry,Languages, Literature & Linguistics,Biological Sciences",58.5,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0130,208,220=,University of Aberdeen,UK,United Kingdom,L,FC,VH,5,A,29.6,292,32.5,302,29.6,525,42.1,322,95.8,144,96.7,77,73.3,180,20.5,408,98.1,21,44.6,242.0,12755.0,15.3,40%,58:42:00,56.1285,36.4,35.8,81.8,78.9,97.5,2024,243.0,United Kingdom,22.0,587.0,649.0,219.0,348.0,293.0,210.0,254.0,77.4,54.7023545,-3.2765753,Aberdeen,Europe,Public,Very High,11.0,"1,175",Aberdeen,Europe,Public,Very High,11.0,"1,175",Aberdeen,Europe,Public,Very High,11.0,"1,175",69,1.0,50.81734057971014,25.96666666666667,455.4347826086956,388.05,48.5,65.5,58.0,42.0,"Computer Science,General Engineering,Geography,Archaeology,Mechanical & Aerospace Engineering,Civil Engineering,Business & Management,Biological Sciences,Economics & Econometrics,Education,History, Philosophy & Theology,Psychology,Chemistry,Geology, Environmental, Earth & Marine Sciences,Politics & International Studies (incl Development Studies),Accounting & Finance,Medicine & Dentistry,Art, Performing Arts & Design,Chemical Engineering,Mathematics & Statistics,Languages, Literature & Linguistics,Other Health,Sport Science,Sociology,Law,Electrical & Electronic Engineering,Physics & Astronomy",64.6,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0131,210,212=,University of Twente,NL,Netherlands,M,FO,VH,4,A,20.6,422,38.3,254,39.4,404,65.3,171,99.3,94,91.1,112,67.6,208,12.6,687,33.2,416=,44.4,184.0,9964.0,13.9,38%,37 : 63,59.654500000000006,43.4,46.0,75.1,99.6,93.3,2024,395.0,Netherlands,12.0,667.0,927.0,304.0,422.0,363.0,520.0,275.0,75.0,52.2434979,5.6343227,Enschede,Europe,Public,Very High,10.0,"1,177",Enschede,Europe,Public,Very High,10.0,"1,177",Enschede,Europe,Public,Very High,10.0,"1,177",9,48.0,67.17744444444445,47.4,116.22222222222223,271.0,,73.56666666666666,37.0,63.0,"Other Health,Psychology,Computer Science,Agriculture & Forestry,Politics & International Studies (incl Development Studies),Accounting & Finance,Mechanical & Aerospace Engineering,Geology, Environmental, Earth & Marine Sciences,Chemical Engineering,Communication & Media Studies,Business & Management,General Engineering,Mathematics & Statistics,Law,Chemistry,Economics & Econometrics,Civil Engineering,Sociology,History, Philosophy & Theology,Electrical & Electronic Engineering,Physics & Astronomy,Education,Biological Sciences,Geography,Sport Science,Medicine & Dentistry",42.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0132,211,224=,Chulalongkorn University,TH,Thailand,XL,FC,VH,5,A,66.6,101,50.1,170,31.5,498,7.0,701+,15.0,668,2.9,701+,49.4,318,87.2,44,85.9,113=,44.3,612.0,34552.0,12.7,3%,56:44:00,41.596,36.7,32.2,50.2,76.6,44.1,2024,488.0,Thailand,2.0,667.0,117.0,304.0,435.0,582.0,645.0,460.0,73.9,13.03876215,101.700176119076,Bangkok,Asia,Public,High,10.0,"3,354",Bangkok,Asia,Public,High,10.0,"3,354",Bangkok,Asia,Public,High,10.0,"3,354",10,612.0,27.2866,24.82,1271.3,732.25,,53.0,56.0,44.0,,,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0133,212,256=,Loughborough University,UK,United Kingdom,L,CO,VH,4,A,30.5,283,66.8,116,23.6,604,34.6,392,87.3,198,63.5,237,77.1,162,18.8,446,63.4,231,44.2,293.0,16110.0,13.9,25%,40 : 60,53.63399999999999,36.5,34.4,77.4,70.2,91.5,2024,612.0,United Kingdom,44.0,667.0,1001.0,304.0,520.0,562.0,1001.0,541.0,72.6,54.7023545,-3.2765753,Loughborough,Europe,Public,Very High,12.0,"1,445",Loughborough,Europe,Public,Very High,12.0,"1,445",Loughborough,Europe,Public,Very High,12.0,"1,445",69,1.0,50.81734057971014,25.96666666666667,455.4347826086956,388.05,48.5,60.666666666666664,40.0,60.0,"Art, Performing Arts & Design,Chemical Engineering,Accounting & Finance,General Engineering,Sociology,Geography,Physics & Astronomy,Economics & Econometrics,Civil Engineering,Politics & International Studies (incl Development Studies),Business & Management,Languages, Literature & Linguistics,Mechanical & Aerospace Engineering,Electrical & Electronic Engineering,Psychology,Medicine & Dentistry,History, Philosophy & Theology,Sport Science,Other Health,Biological Sciences,Communication & Media Studies,Computer Science,Geology, Environmental, Earth & Marine Sciences,Education,Architecture,Mathematics & Statistics,Chemistry",9.2,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0134,214,197=,Keio University,JP,Japan,XL,FC,VH,5,B,51.4,156,93.5,42,58.0,246,6.0,701+,9.6,701+,9.2,701+,9.2,689,79.8,50,39.3,366,44.0,702.0,33577.0,10.2,8%,36 : 64,39.2875,36.9,27.0,49.2,73.3,38.4,2024,175.0,Japan,8.0,549.0,12.0,304.0,303.0,324.0,273.0,363.0,79.0,36.5748441,139.2394179,Tokyo,Asia,Private,Very High,8.0,"4,028",Tokyo,Asia,Private,Very High,8.0,"4,028",Tokyo,Asia,Private,Very High,8.0,"4,028",37,29.0,35.23782432432433,24.98108108108108,1011.972972972973,567.8518518518518,,49.833333333333336,36.0,64.0,"Art, Performing Arts & Design,Chemical Engineering,Chemistry,Communication & Media Studies,Mechanical & Aerospace Engineering,Biological Sciences,Geology, Environmental, Earth & Marine Sciences,Architecture,History, Philosophy & Theology,Economics & Econometrics,Business & Management,Civil Engineering,Computer Science,Sociology,Geography,Archaeology,Law,Physics & Astronomy,Medicine & Dentistry,Languages, Literature & Linguistics,Education,Politics & International Studies (incl Development Studies),Psychology,Sport Science,Electrical & Electronic Engineering,Mathematics & Statistics,Other Health,Accounting & Finance,General Engineering",26.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0135,215,260=,Tel Aviv University,IL,Israel,L,FC,VH,4,A,33.2,264,23.6,407,3.8,701+,99.9,11,40.4,410,4.6,701+,39.5,382,72.9,62,38.4,373=,43.9,209.0,24995.0,24.2,5%,57:43:00,58.335,40.7,49.7,83.0,76.2,52.9,2024,85.0,Israel,3.0,105.0,143.0,59.0,108.0,115.0,129.0,151.0,82.2,[phone],-[phone],Tel Aviv,Asia,Public,Very High,22.0,"1,048",Tel Aviv,Asia,Public,Very High,22.0,"1,048",Tel Aviv,Asia,Public,Very High,22.0,"1,048",3,209.0,47.23766666666666,18.1,476.0,574.0,,69.63333333333333,57.0,43.0,"Medicine & Dentistry,Biological Sciences,Business & Management,Education,Politics & International Studies (incl Development Studies),Languages, Literature & Linguistics,General Engineering,Physics & Astronomy,Art, Performing Arts & Design,Computer Science,Sociology,Economics & Econometrics,Geology, Environmental, Earth & Marine Sciences,History, Philosophy & Theology,Mechanical & Aerospace Engineering,Psychology,Architecture,Agriculture & Forestry,Geography,Accounting & Finance,Electrical & Electronic Engineering,Communication & Media Studies,Archaeology,Law,Mathematics & Statistics,Other Health,Chemistry",33.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0136,216,212=,Tongji University,CN,China (Mainland),XL,FC,VH,5,A,34.4,251,13.1,601+,28.8,534,91.8,70,56.7,327,32.6,396,21.3,534,18.0,464,65.4,225,43.5,185.0,31632.0,11.3,15%,41:59:00,59.63749999999999,50.0,53.6,69.5,85.4,67.7,2024,312.0,China,16.0,335.0,248.0,304.0,156.0,250.0,396.0,541.0,76.2,30.047992,-94.3357433,Shanghai,Asia,Public,Very High,11.0,"2,785",Shanghai,Asia,Public,Very High,11.0,"2,785",Shanghai,Asia,Public,Very High,11.0,"2,785",35,12.0,56.53822857142857,28.66857142857143,328.4,574.8823529411765,12.0,69.5,41.0,59.0,,,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0137,217,202,National Yang Ming Chiao Tung University,TW,Taiwan,L,FC,VH,1,A,33.3,262,67.9,110,53.9,286,52.1,247,19.0,601,18.5,566,4.4,701+,44.6,160,54.3,283=,43.3,403.0,16944.0,14.6,9%,36 : 64,48.798,44.0,44.3,52.9,99.9,41.4,2024,-1.0,,-1.0,,,,,,,,,,,,Asia,Public,Very High,8.0,"2,112",,Asia,Public,Very High,8.0,"2,112",,Asia,Public,Very High,8.0,"2,112",22,154.0,33.41943181818181,20.48181818181818,1021.1818181818181,734.8571428571429,,65.7,36.0,64.0,,,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0138,218,240=,University of Sussex,UK,United Kingdom,L,FC,VH,4,A,22.9,380,8.9,601+,14.6,701+,70.9,142,96.1,137,93.0,100,62.9,226,30.6,251,97.2,35,43.1,234.0,17640.0,17.3,34%,55:45:00,56.6945,29.7,35.6,92.7,66.1,95.4,2024,211.0,United Kingdom,21.0,219.0,387.0,73.0,482.0,365.0,269.0,163.0,78.1,54.7023545,-3.2765753,Brighton,Europe,Public,Very High,14.0,"1,320",Brighton,Europe,Public,Very High,14.0,"1,320",Brighton,Europe,Public,Very High,14.0,"1,320",69,1.0,50.81734057971014,25.96666666666667,455.4347826086956,388.05,48.5,64.8,55.0,45.0,"Art, Performing Arts & Design,Computer Science,Psychology,Communication & Media Studies,Accounting & Finance,Biological Sciences,Electrical & Electronic Engineering,Geography,Mechanical & Aerospace Engineering,Physics & Astronomy,Education,Politics & International Studies (incl Development Studies),General Engineering,Mathematics & Statistics,History, Philosophy & Theology,Business & Management,Law,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,Sociology,Economics & Econometrics,Chemistry",91.6,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
U0139,=220,203=,University of Lausanne,CH,Switzerland,L,FO,VH,5,A,29.4,294,15.1,545,36.6,434,65.1,173,99.9,77,56.6,263,48.0,327,27.9,290,61.6,245,42.7,144.0,14478.0,10.5,23%,,62.67849999999999,41.7,46.3,87.3,99.5,90.4,2024,146.0,Switzerland,7.0,144.0,791.0,104.0,286.0,215.0,120.0,151.0,79.8,46.7985624,8.2319736,Lausanne,Europe,Public,Very High,9.0,"1,478",Lausanne,Europe,Public,Very High,9.0,"1,478",Lausanne,Europe,Public,Very High,9.0,"1,478",5,80.0,64.5411,38.38,129.4,99.6,,77.7,,,"Communication & Media Studies,Archaeology,Other Health,Geography,Medicine & Dentistry,Law,Education,Accounting & Finance,Biological Sciences,History, Philosophy & Theology,Sociology,Psychology,Sport Science,Economics & Econometrics,Politics & International Studies (incl Development Studies),Business & Management,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,Computer Science",59.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Unknown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
